b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj/Phone.strings Settings/Resources/fr.lproj/Phone.strings
s420022344.792454
e420022344.795381
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/fr.lproj/Phone.strings
xSettings/Resources/fr.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/fr.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj/Phone.strings Settings/Resources/fr.lproj/Phone.strings07ecca480809b941^62a0cb480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/fr.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj/Phone.strings Settings/Resources/fr.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj -- Settings/Resources/fr.lproj/Phone.strings36"AA8E91FC-AEC9-416B-940F-09B79F013D7E-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj/Siphon.strings Settings/Resources/fr.lproj/Siphon.strings
s420022344.561833
e420022344.566432
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/fr.lproj/Siphon.strings
xSettings/Resources/fr.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/fr.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj/Siphon.strings Settings/Resources/fr.lproj/Siphon.stringsa4e28f480809b941^e10991480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/fr.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj/Siphon.strings Settings/Resources/fr.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/fr.lproj -- Settings/Resources/fr.lproj/Siphon.strings36"E3BE7BFE-4C09-4FDA-A152-26A92A3EF9AC-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Advanced.strings Settings/Resources/he.lproj/Advanced.strings
s420022344.618012
e420022344.620526
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/he.lproj/Advanced.strings
xSettings/Resources/he.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/he.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Advanced.strings Settings/Resources/he.lproj/Advanced.strings5f459e480809b941^2fdb9e480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/he.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Advanced.strings Settings/Resources/he.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj -- Settings/Resources/he.lproj/Advanced.strings36"7837455B-3699-4DDB-9487-CCDB5F6C256A-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Network.strings Settings/Resources/he.lproj/Network.strings
s420022344.845424
e420022344.848616
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/he.lproj/Network.strings
xSettings/Resources/he.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/he.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Network.strings Settings/Resources/he.lproj/Network.strings577bd8480809b941^1843d9480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/he.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Network.strings Settings/Resources/he.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj -- Settings/Resources/he.lproj/Network.strings36"74104F5E-CBF4-4FD1-9FEC-EF8614DB3EEB-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Phone.strings Settings/Resources/he.lproj/Phone.strings
s420022344.794929
e420022344.797831
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/he.lproj/Phone.strings
xSettings/Resources/he.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/he.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Phone.strings Settings/Resources/he.lproj/Phone.stringsfb90cb480809b941^3e3fcc480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/he.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Phone.strings Settings/Resources/he.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj -- Settings/Resources/he.lproj/Phone.strings36"C05E5E9F-B839-44C4-A565-F690F2C096E3-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Siphon.strings Settings/Resources/he.lproj/Siphon.strings
s420022344.562186
e420022344.567392
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/he.lproj/Siphon.strings
xSettings/Resources/he.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/he.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Siphon.strings Settings/Resources/he.lproj/Siphon.strings98f88f480809b941^964191480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/he.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj/Siphon.strings Settings/Resources/he.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/he.lproj -- Settings/Resources/he.lproj/Siphon.strings36"5B9CD544-DEE2-4145-BB61-956A0CC7A8A1-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Advanced.strings Settings/Resources/hr.lproj/Advanced.strings
s420022344.618871
e420022344.622726
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/hr.lproj/Advanced.strings
xSettings/Resources/hr.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/hr.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Advanced.strings Settings/Resources/hr.lproj/Advanced.strings817b9e480809b941^19739f480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/hr.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Advanced.strings Settings/Resources/hr.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj -- Settings/Resources/hr.lproj/Advanced.strings36"C1E4F984-4D23-4DE6-A0DA-354145A06797-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Network.strings Settings/Resources/hr.lproj/Network.strings
s420022344.849880
e420022344.853085
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/hr.lproj/Network.strings
xSettings/Resources/hr.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/hr.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Network.strings Settings/Resources/hr.lproj/Network.stringsc39fd9480809b941^946bda480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/hr.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Network.strings Settings/Resources/hr.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj -- Settings/Resources/hr.lproj/Network.strings36"F340605B-FB7D-43AF-B8A5-361B95219406-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Phone.strings Settings/Resources/hr.lproj/Phone.strings
s420022344.797460
e420022344.799933
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/hr.lproj/Phone.strings
xSettings/Resources/hr.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/hr.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Phone.strings Settings/Resources/hr.lproj/Phone.strings4c34cc480809b941^bdc8cc480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/hr.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Phone.strings Settings/Resources/hr.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj -- Settings/Resources/hr.lproj/Phone.strings36"572A58C7-3FFC-4798-A709-F9F856BED954-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Siphon.strings Settings/Resources/hr.lproj/Siphon.strings
s420022344.567882
e420022344.570205
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/hr.lproj/Siphon.strings
xSettings/Resources/hr.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/hr.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Siphon.strings Settings/Resources/hr.lproj/Siphon.stringsd67091480809b941^01fa91480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/hr.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj/Siphon.strings Settings/Resources/hr.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/hr.lproj -- Settings/Resources/hr.lproj/Siphon.strings36"FF762D0B-DDFD-4B6F-AF10-6CFFD74E5719-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Advanced.strings Settings/Resources/it.lproj/Advanced.strings
s420022344.622159
e420022344.625094
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/it.lproj/Advanced.strings
xSettings/Resources/it.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/it.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Advanced.strings Settings/Resources/it.lproj/Advanced.strings376c9f480809b941^4110a0480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/it.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Advanced.strings Settings/Resources/it.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj -- Settings/Resources/it.lproj/Advanced.strings36"5347B619-2CAE-4918-A77B-5CEABDF1B24C-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Network.strings Settings/Resources/it.lproj/Network.strings
s420022344.850227
e420022344.853916
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/it.lproj/Network.strings
xSettings/Resources/it.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/it.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Network.strings Settings/Resources/it.lproj/Network.strings42b5d9480809b941^4da2da480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/it.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Network.strings Settings/Resources/it.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj -- Settings/Resources/it.lproj/Network.strings36"C8DBAF49-0852-464E-8308-E7AEEFE26928-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Phone.strings Settings/Resources/it.lproj/Phone.strings
